Strategy2_ATRBased - Detailed Backtest Results
============================================================
Timestamp: 2026-01-05 20:32:07
============================================================

Start                                     0.0
End                                    2879.0
Duration                               2879.0
Exposure Time [%]                     8.95833
Equity Final [$]                    100.52525
Equity Peak [$]                     102.33121
Return [%]                            0.52525
Buy & Hold Return [%]                 1.10389
Return (Ann.) [%]                         0.0
Volatility (Ann.) [%]                     NaN
Sharpe Ratio                              NaN
Sortino Ratio                             NaN
Calmar Ratio                              0.0
Alpha [%]                             0.29452
Beta                                  0.20901
Max. Drawdown [%]                     -2.3917
Avg. Drawdown [%]                    -0.48238
Max. Drawdown Duration                 1604.0
Avg. Drawdown Duration              144.92857
# Trades                                 39.0
Win Rate [%]                         41.02564
Best Trade [%]                        0.09036
Worst Trade [%]                      -0.07114
Avg. Trade [%]                        0.00177
Max. Trade Duration                      25.0
Avg. Trade Duration                   5.61538
Profit Factor                         1.10773
Expectancy [%]                        0.00178
SQN                                   0.25384
Kelly Criterion                        0.0381
_strategy                      CustomStrategy
_equity_curve                      Equity ...
_trades                       Size  EntryB...
dtype: object

Trade History:
============================================================
    Size  EntryBar  ExitBar  EntryPrice  ExitPrice  ...  ExitTime  Duration   Tag  Entry_SIGNAL  Exit_SIGNAL
0   -917        24       41     1.09036   1.089855  ...        41        17  None             1            0
1    918       297      298     1.09326   1.092718  ...       298         1  None             2            2
2    914       299      308     1.09282   1.093509  ...       308         9  None             0            0
3    919       403      407     1.09353   1.093356  ...       407         4  None             0            0
4    918       428      430     1.09338   1.093203  ...       430         2  None             0            2
5    917       431      438     1.09324   1.093465  ...       438         7  None             2            0
6   -920       499      500     1.09213   1.091619  ...       500         1  None             0            0
7    921       659      663     1.09592   1.096080  ...       663         4  None             0            0
8    922       694      697     1.09582   1.095673  ...       697         3  None             0            0
9    921       711      718     1.09561   1.095817  ...       718         7  None             0            0
10   921       985      991     1.09789   1.097705  ...       991         6  None             0            0
11   919       995     1003     1.09768   1.097535  ...      1003         8  None             0            0
12   919      1008     1012     1.09734   1.097189  ...      1012         4  None             0            0
13   917      1098     1102     1.09799   1.097556  ...      1102         4  None             0            0
14   913      1169     1169     1.09780   1.097440  ...      1169         0  None             0            0
15   910      1217     1217     1.09784   1.098147  ...      1217         0  None             0            0
16   912      1270     1283     1.09839   1.098211  ...      1283        13  None             2            0
17  -912      1352     1360     1.09714   1.097550  ...      1360         8  None             0            0
18   907      1433     1439     1.09840   1.097934  ...      1439         6  None             0            0
19  -904      1552     1556     1.09747   1.097690  ...      1556         4  None             0            0
20  -904      1725     1737     1.09543   1.094788  ...      1737        12  None             1            0
21  -909      1804     1809     1.09591   1.096130  ...      1809         5  None             0            1
22  -907      1810     1820     1.09609   1.095855  ...      1820        10  None             1            0
23  -909      1835     1836     1.09615   1.096316  ...      1836         1  None             0            0
24  -908      1899     1901     1.09607   1.096290  ...      1901         2  None             1            0
25   904      2160     2162     1.09869   1.098525  ...      2162         2  None             2            0
26   900      2269     2275     1.10167   1.102445  ...      2275         6  None             0            0
27   907      2286     2296     1.10088   1.101737  ...      2296        10  None             0            0
28   913      2436     2442     1.10155   1.101709  ...      2442         6  None             2            0
29   912      2562     2563     1.10497   1.104184  ...      2563         1  None             2            2
30   906      2564     2565     1.10422   1.105218  ...      2565         1  None             0            0
31   915      2588     2595     1.10351   1.104497  ...      2595         7  None             2            0
32   922      2604     2629     1.10422   1.103637  ...      2629        25  None             0            0
33  -918      2682     2685     1.10311   1.102800  ...      2685         3  None             0            0
34  -921      2705     2712     1.10287   1.102614  ...      2712         7  None             0            0
35  -923      2725     2732     1.10310   1.103291  ...      2732         7  None             1            0
36  -922      2782     2783     1.10213   1.102520  ...      2783         1  None             1            1
37  -919      2784     2788     1.10278   1.103183  ...      2788         4  None             1            0
38   915      2810     2811     1.10356   1.103208  ...      2811         1  None             2            0

[39 rows x 16 columns]
